-----------------------Statements for SpikeCluster-------------------------

SpikeCluster is a software for extracting and classifying action potentials 
from different neurons. This utility is developed by Minggui Chen at Beijing 
Normal University. The first version was released on Mar 20th, 2012. It is 
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:15
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:15
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:15
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:16
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:16
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:16
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:16
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:16
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:17
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:17
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:17
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:17
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:19
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:19
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:19
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:19
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:20
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:20
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:20
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:21
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:21
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:21
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:21
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:21
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:21
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:21
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:21
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:22
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:22
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:22
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:22
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:22
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:23
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:23
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:23
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:23
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:23
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:23
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:23
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:23
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:23
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:24
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:24
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:25
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:26
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:26
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:26
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:27
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:27
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:27
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:27
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:28
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:28
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:28
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:28
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:28
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:28
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:28
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:29
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:29
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:29
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:29
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:30
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:30
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:30
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:30
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:30
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:31
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:31
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:31
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:31
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:32
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:32
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:32
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:32
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:34
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:34
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:34
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:34
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:35
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:35
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:35
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:36
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:36
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:36
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:36
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:36
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:36
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:37
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:37
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:38
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:38
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:38
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:38
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:38
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:39
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:39
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:39
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:39
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:40
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:40
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:40
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:40
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:40
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:40
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:41
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:41
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:48
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:49
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:49
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:49
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:49
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:49
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:49
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:50
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:50
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:50
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:50
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:51
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:51
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:51
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:51
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:51
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:51
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:51
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:52
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:52
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:52
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:53
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:53
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:53
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:53
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:53
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:53
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:53
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:54
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:54
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:54
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:54
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:55
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:56
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:56
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:56
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:56
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:57
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:57
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:57
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:57
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:58
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:58
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:58
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:58
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:59
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:59
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:59
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 21:59
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:0
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:0
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:0
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:1
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:1
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:1
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:1
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:1
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:1
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:1
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:2
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:2
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:2
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:2
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:3
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:4
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:4
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:5
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:5
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:5
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:5
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:6
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:6
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:6
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:7
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:7
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:7
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:7
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:7
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:8
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:8
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:8
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:9
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:9
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:9
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:9
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:10
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:10
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:10
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:10
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:10
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:10
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:11
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:11
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:11
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:11
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:12
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:13
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:13
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:14
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:14
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:14
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:15
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:15
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:15
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:15
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:15
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:15
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:16
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:16
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:16
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:16
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:16
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:17
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:17
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:17
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:17
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:17
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:17
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:18
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:18
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:18
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:18
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:18
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:18
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:19
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:19
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:19
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:19
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:20
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:20
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:21
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:21
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:21
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:21
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:21
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:21
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:22
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:22
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:22
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:22
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:22
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:23
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:23
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:23
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:23
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:23
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:23
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:23
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:24
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:24
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:24
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:24
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:24
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:24
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:25
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:25
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:25
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:25
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:25
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:25
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:27
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:27
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:28
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:28
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:28
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:28
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:28
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:29
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:29
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:30
Ver 1.2, initiated by DESKTOP-DPSLVF6/128.2.245.29 at 19-Oct-2016 22:30
